timestamp,predicted_power
2018-01-05 01:00:00,175.14215860256897
2018-01-05 02:00:00,179.5290333038754
2018-01-05 03:00:00,175.98243438359063
2018-01-05 04:00:00,185.1909766775956
2018-01-05 05:00:00,185.7703168437394
2018-01-05 06:00:00,186.39808286107925
2018-01-05 07:00:00,238.0613877177831
2018-01-05 08:00:00,316.4910866042592
2018-01-05 09:00:00,349.45977385217356
2018-01-05 10:00:00,350.7441332636778
2018-01-05 11:00:00,350.11631917423915
2018-01-05 12:00:00,350.2734565123867
2018-01-05 13:00:00,349.97357721211915
2018-01-05 14:00:00,347.1050776727225
2018-01-05 15:00:00,345.8017290637729
2018-01-05 16:00:00,327.0635862306404
2018-01-05 17:00:00,291.8161082672515
2018-01-05 18:00:00,246.95113399997487
2018-01-05 19:00:00,232.5299519568063
2018-01-05 20:00:00,220.60544748433782
2018-01-05 21:00:00,205.61604924340395
2018-01-05 22:00:00,192.9955629241124
2018-01-05 23:00:00,188.98381794232984
2018-01-06 00:00:00,185.88687565213314
2018-01-06 01:00:00,182.6250159800298
2018-01-06 02:00:00,183.47375286972408
2018-01-06 03:00:00,178.18703414876333
2018-01-06 04:00:00,182.65595871130193
2018-01-06 05:00:00,192.5129755596492
2018-01-06 06:00:00,190.77521930407525
2018-01-06 07:00:00,214.48809200365812
2018-01-06 08:00:00,235.40748126215698
2018-01-06 09:00:00,238.15814207062655
2018-01-06 10:00:00,237.67962147227453
2018-01-06 11:00:00,248.92919819644433
2018-01-06 12:00:00,259.73519609144364
2018-01-06 13:00:00,243.69135107978192
2018-01-06 14:00:00,247.00706405362482
2018-01-06 15:00:00,247.91990227422454
2018-01-06 16:00:00,243.53521098120967
2018-01-06 17:00:00,238.10457624666637
2018-01-06 18:00:00,203.44896553228642
2018-01-06 19:00:00,199.58213177189324
2018-01-06 20:00:00,189.65755156331866
2018-01-06 21:00:00,185.55794447766453
2018-01-06 22:00:00,175.98547321336704
2018-01-06 23:00:00,170.88525840686177
2018-01-07 00:00:00,169.51465258671578
2018-01-07 01:00:00,168.24414168324176
2018-01-07 02:00:00,168.91144124434632
2018-01-07 03:00:00,169.71748767855715
2018-01-07 04:00:00,184.15985341024654
2018-01-07 05:00:00,185.63566829306444
2018-01-07 06:00:00,191.0617397571317
2018-01-07 07:00:00,204.2447010446743
2018-01-07 08:00:00,207.71540300914867
2018-01-07 09:00:00,208.93134386521407
2018-01-07 10:00:00,209.24470084466066
2018-01-07 11:00:00,211.39270684048392
2018-01-07 12:00:00,220.7321633789876
2018-01-07 13:00:00,247.92941425691166
2018-01-07 14:00:00,217.82443469883393
2018-01-07 15:00:00,210.6623215216556
2018-01-07 16:00:00,206.91497520971473
2018-01-07 17:00:00,210.91034471602842
2018-01-07 18:00:00,219.5947550111292
2018-01-07 19:00:00,210.22797791441064
2018-01-07 20:00:00,197.9278498907845
2018-01-07 21:00:00,185.40235785752833
2018-01-07 22:00:00,177.198733566296
2018-01-07 23:00:00,175.24431355477424
